rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,933] | BLOCK ID: 65,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,934] | BLOCK ID: 65,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,958] | BLOCK ID: 66,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,959] | BLOCK ID: 66,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 23,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,001] | BLOCK ID: 67,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,027] | BLOCK ID: 68,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 20,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,028] | BLOCK ID: 68,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 1,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:21,097] | BLOCK ID: 69,transid: 12,READ: 2,WRITE RATIO: 0
