rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,745] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,745] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,811] | BLOCK ID: 71,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,812] | BLOCK ID: 71,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,879] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,880] | BLOCK ID: 72,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,948] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,948] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,948] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,948] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,949] | BLOCK ID: 73,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,025] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,026] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,026] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,026] | BLOCK ID: 74,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,026] | BLOCK ID: 74,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,083] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,084] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,085] | BLOCK ID: 75,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,152] | BLOCK ID: 76,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:13,153] | BLOCK ID: 76,READ: 2,WRITE RATIO: 0
